loggerUid,data2,data1,logDateTime,dateTime
257710678728083,27.69,0,1578900900,12-01-2020T21:35:00
257710678728083,27.69,0,1578901200,12-01-2020T21:40:00
257710678728083,27.63,0,1578901500,12-01-2020T21:45:00
257710678728083,27.63,0,1578901800,12-01-2020T21:50:00
257710678728083,27.63,0,1578902100,12-01-2020T21:55:00
257710678728083,27.63,0,1578902400,12-01-2020T22:00:00
257710678728083,27.63,0,1578902700,12-01-2020T22:05:00
257710678728083,27.63,0,1578903000,12-01-2020T22:10:00
257710678728083,27.63,0,1578903300,12-01-2020T22:15:00
257710678728083,27.63,0,1578903600,12-01-2020T22:20:00
257710678728083,27.63,0,1578903900,12-01-2020T22:25:00
257710678728083,27.63,0,1578904200,12-01-2020T22:30:00
257710678728083,27.63,0,1578904500,12-01-2020T22:35:00
257710678728083,27.63,0,1578904800,12-01-2020T22:40:00
257710678728083,27.63,0,1578905100,12-01-2020T22:45:00
257710678728083,27.63,0,1578905400,12-01-2020T22:50:00
257710678728083,27.63,0,1578905700,12-01-2020T22:55:00
257710678728083,27.63,0,1578906000,12-01-2020T23:00:00
257710678728083,27.63,0,1578906300,12-01-2020T23:05:00
257710678728083,27.63,0,1578906600,12-01-2020T23:10:00
257710678728083,27.63,0,1578906900,12-01-2020T23:15:00
257710678728083,27.63,0,1578907200,12-01-2020T23:20:00
257710678728083,27.63,0,1578907500,12-01-2020T23:25:00
257710678728083,27.63,0,1578907800,12-01-2020T23:30:00
257710678728083,27.63,0,1578908100,12-01-2020T23:35:00
257710678728083,27.63,0,1578908400,12-01-2020T23:40:00
257710678728083,27.63,0,1578908700,12-01-2020T23:45:00
257710678728083,27.63,0,1578909000,12-01-2020T23:50:00
257710678728083,27.63,0,1578909300,12-01-2020T23:55:00
257710678728083,27.63,0,1578909600,13-01-2020T00:00:00
257710678728083,27.63,0,1578909900,13-01-2020T00:05:00
257710678728083,27.63,0,1578910200,13-01-2020T00:10:00
257710678728083,27.63,0,1578910500,13-01-2020T00:15:00
257710678728083,27.63,0,1578910800,13-01-2020T00:20:00
257710678728083,27.63,0,1578911100,13-01-2020T00:25:00
257710678728083,27.63,0,1578911400,13-01-2020T00:30:00
257710678728083,27.63,0,1578911700,13-01-2020T00:35:00
257710678728083,27.63,0,1578912000,13-01-2020T00:40:00
257710678728083,27.63,0,1578912300,13-01-2020T00:45:00
257710678728083,27.63,0,1578912600,13-01-2020T00:50:00
257710678728083,27.63,0,1578912900,13-01-2020T00:55:00
257710678728083,27.63,0,1578913200,13-01-2020T01:00:00
257710678728083,27.63,0,1578913500,13-01-2020T01:05:00
257710678728083,27.63,0,1578913800,13-01-2020T01:10:00
257710678728083,27.63,0,1578914100,13-01-2020T01:15:00
257710678728083,27.63,0,1578914400,13-01-2020T01:20:00
257710678728083,27.63,0,1578914700,13-01-2020T01:25:00
257710678728083,27.63,0,1578915000,13-01-2020T01:30:00
257710678728083,27.63,0,1578915300,13-01-2020T01:35:00
257710678728083,27.63,0,1578915600,13-01-2020T01:40:00
257710678728083,27.63,0,1578915900,13-01-2020T01:45:00
257710678728083,27.63,0,1578916200,13-01-2020T01:50:00
257710678728083,27.63,0,1578916500,13-01-2020T01:55:00
257710678728083,27.63,0,1578916800,13-01-2020T02:00:00
257710678728083,27.63,0,1578917100,13-01-2020T02:05:00
257710678728083,27.63,0,1578917400,13-01-2020T02:10:00
257710678728083,27.63,0,1578917700,13-01-2020T02:15:00
257710678728083,27.63,0,1578918000,13-01-2020T02:20:00
257710678728083,27.63,0,1578918300,13-01-2020T02:25:00
257710678728083,27.63,0,1578918600,13-01-2020T02:30:00
257710678728083,27.63,0,1578918900,13-01-2020T02:35:00
257710678728083,27.63,0,1578919200,13-01-2020T02:40:00
257710678728083,27.63,0,1578919500,13-01-2020T02:45:00
257710678728083,27.63,0,1578919800,13-01-2020T02:50:00
257710678728083,27.63,0,1578920100,13-01-2020T02:55:00
257710678728083,27.63,0,1578920400,13-01-2020T03:00:00
257710678728083,27.63,0,1578920700,13-01-2020T03:05:00
257710678728083,27.63,0,1578921000,13-01-2020T03:10:00
257710678728083,27.63,0,1578921300,13-01-2020T03:15:00
257710678728083,27.63,0,1578921600,13-01-2020T03:20:00
257710678728083,27.63,0,1578921900,13-01-2020T03:25:00
257710678728083,27.63,0,1578922200,13-01-2020T03:30:00
257710678728083,27.63,0,1578922500,13-01-2020T03:35:00
257710678728083,27.63,0,1578922800,13-01-2020T03:40:00
257710678728083,27.63,0,1578923100,13-01-2020T03:45:00
257710678728083,27.63,0,1578923400,13-01-2020T03:50:00
257710678728083,27.63,0,1578923700,13-01-2020T03:55:00
257710678728083,27.63,0,1578924000,13-01-2020T04:00:00
257710678728083,27.63,0,1578924300,13-01-2020T04:05:00
257710678728083,27.63,0,1578924600,13-01-2020T04:10:00
257710678728083,27.63,0,1578924900,13-01-2020T04:15:00
257710678728083,27.63,0,1578925200,13-01-2020T04:20:00
257710678728083,27.63,0,1578925500,13-01-2020T04:25:00
257710678728083,27.63,0,1578925800,13-01-2020T04:30:00
257710678728083,27.63,0,1578926100,13-01-2020T04:35:00
257710678728083,27.63,0,1578926400,13-01-2020T04:40:00
257710678728083,27.56,0,1578926700,13-01-2020T04:45:00
257710678728083,27.56,0,1578927000,13-01-2020T04:50:00
257710678728083,27.56,0,1578927300,13-01-2020T04:55:00
257710678728083,27.56,0,1578927600,13-01-2020T05:00:00
257710678728083,27.56,0,1578927900,13-01-2020T05:05:00
257710678728083,27.56,0,1578928200,13-01-2020T05:10:00
257710678728083,27.56,0,1578928500,13-01-2020T05:15:00
257710678728083,27.56,2,1578928800,13-01-2020T05:20:00
257710678728083,27.56,12,1578929100,13-01-2020T05:25:00
257710678728083,27.56,38,1578929400,13-01-2020T05:30:00
257710678728083,27.56,92,1578929700,13-01-2020T05:35:00
257710678728083,27.56,200,1578930000,13-01-2020T05:40:00
257710678728083,27.5,380,1578930300,13-01-2020T05:45:00
257710678728083,27.56,620,1578930600,13-01-2020T05:50:00
257710678728083,27.56,956,1578930900,13-01-2020T05:55:00
257710678728083,27.56,1314,1578931200,13-01-2020T06:00:00
257710678728083,27.56,1668,1578931500,13-01-2020T06:05:00
257710678728083,27.56,2078,1578931800,13-01-2020T06:10:00
257710678728083,27.56,2618,1578932100,13-01-2020T06:15:00
257710678728083,27.56,3176,1578932400,13-01-2020T06:20:00
257710678728083,27.56,3680,1578932700,13-01-2020T06:25:00
257710678728083,27.56,3956,1578933000,13-01-2020T06:30:00
257710678728083,27.56,4302,1578933300,13-01-2020T06:35:00
257710678728083,27.56,4568,1578933600,13-01-2020T06:40:00
257710678728083,27.56,5000,1578933900,13-01-2020T06:45:00
257710678728083,27.56,5362,1578934200,13-01-2020T06:50:00
257710678728083,27.56,5506,1578934500,13-01-2020T06:55:00
257710678728083,27.56,5482,1578934800,13-01-2020T07:00:00
257710678728083,27.56,5640,1578935100,13-01-2020T07:05:00
257710678728083,27.56,5816,1578935400,13-01-2020T07:10:00
257710678728083,27.56,5912,1578935700,13-01-2020T07:15:00
257710678728083,27.56,5744,1578936000,13-01-2020T07:20:00
257710678728083,27.56,5526,1578936300,13-01-2020T07:25:00
257710678728083,27.56,5490,1578936600,13-01-2020T07:30:00
257710678728083,27.56,5778,1578936900,13-01-2020T07:35:00
257710678728083,27.56,6884,1578937200,13-01-2020T07:40:00
257710678728083,27.56,7772,1578937500,13-01-2020T07:45:00
257710678728083,27.63,7892,1578937800,13-01-2020T07:50:00
257710678728083,27.56,7482,1578938100,13-01-2020T07:55:00
257710678728083,27.63,7090,1578938400,13-01-2020T08:00:00
257710678728083,27.63,7020,1578938700,13-01-2020T08:05:00
257710678728083,27.63,7076,1578939000,13-01-2020T08:10:00
257710678728083,27.56,6916,1578939300,13-01-2020T08:15:00
257710678728083,27.63,6530,1578939600,13-01-2020T08:20:00
257710678728083,27.63,6284,1578939900,13-01-2020T08:25:00
257710678728083,27.56,6214,1578940200,13-01-2020T08:30:00
257710678728083,27.56,6284,1578940500,13-01-2020T08:35:00
257710678728083,27.63,6232,1578940800,13-01-2020T08:40:00
257710678728083,27.56,5920,1578941100,13-01-2020T08:45:00
257710678728083,27.56,5812,1578941400,13-01-2020T08:50:00
257710678728083,27.56,6040,1578941700,13-01-2020T08:55:00
257710678728083,27.56,6416,1578942000,13-01-2020T09:00:00
257710678728083,27.56,6894,1578942300,13-01-2020T09:05:00
257710678728083,27.56,7514,1578942600,13-01-2020T09:10:00
257710678728083,27.56,8164,1578942900,13-01-2020T09:15:00
257710678728083,27.63,8566,1578943200,13-01-2020T09:20:00
257710678728083,27.56,8530,1578943500,13-01-2020T09:25:00
257710678728083,27.56,8588,1578943800,13-01-2020T09:30:00
257710678728083,27.56,9090,1578944100,13-01-2020T09:35:00
257710678728083,27.56,9524,1578944400,13-01-2020T09:40:00
257710678728083,27.56,9924,1578944700,13-01-2020T09:45:00
257710678728083,27.56,10334,1578945000,13-01-2020T09:50:00
257710678728083,27.56,11022,1578945300,13-01-2020T09:55:00
257710678728083,27.56,11704,1578945600,13-01-2020T10:00:00
257710678728083,27.56,12312,1578945900,13-01-2020T10:05:00
257710678728083,27.56,13334,1578946200,13-01-2020T10:10:00
257710678728083,27.56,14590,1578946500,13-01-2020T10:15:00
257710678728083,27.63,15544,1578946800,13-01-2020T10:20:00
257710678728083,27.63,16424,1578947100,13-01-2020T10:25:00
257710678728083,27.63,18098,1578947400,13-01-2020T10:30:00
257710678728083,27.63,20414,1578947700,13-01-2020T10:35:00
257710678728083,27.63,22526,1578948000,13-01-2020T10:40:00
257710678728083,27.69,23444,1578948300,13-01-2020T10:45:00
257710678728083,27.69,24172,1578948600,13-01-2020T10:50:00
257710678728083,27.69,25920,1578948900,13-01-2020T10:55:00
257710678728083,27.69,25752,1578949200,13-01-2020T11:00:00
257710678728083,27.69,24914,1578949500,13-01-2020T11:05:00
257710678728083,27.69,25026,1578949800,13-01-2020T11:10:00
257710678728083,27.69,26244,1578950100,13-01-2020T11:15:00
257710678728083,27.75,28938,1578950400,13-01-2020T11:20:00
257710678728083,27.75,30476,1578950700,13-01-2020T11:25:00
257710678728083,27.75,26148,1578951000,13-01-2020T11:30:00
257710678728083,27.75,25890,1578951300,13-01-2020T11:35:00
257710678728083,27.75,25954,1578951600,13-01-2020T11:40:00
257710678728083,27.75,29224,1578951900,13-01-2020T11:45:00
257710678728083,27.81,30740,1578952200,13-01-2020T11:50:00
257710678728083,27.75,29278,1578952500,13-01-2020T11:55:00
257710678728083,27.81,27234,1578952800,13-01-2020T12:00:00
257710678728083,27.81,25478,1578953100,13-01-2020T12:05:00
257710678728083,27.81,29218,1578953400,13-01-2020T12:10:00
257710678728083,27.81,32422,1578953700,13-01-2020T12:15:00
257710678728083,27.81,34512,1578954000,13-01-2020T12:20:00
257710678728083,27.81,32774,1578954300,13-01-2020T12:25:00
257710678728083,27.81,32502,1578954600,13-01-2020T12:30:00
257710678728083,27.81,34368,1578954900,13-01-2020T12:35:00
257710678728083,27.81,38284,1578955200,13-01-2020T12:40:00
257710678728083,27.88,43070,1578955500,13-01-2020T12:45:00
257710678728083,27.88,49646,1578955800,13-01-2020T12:50:00
257710678728083,27.88,49404,1578956100,13-01-2020T12:55:00
257710678728083,27.94,47004,1578956400,13-01-2020T13:00:00
257710678728083,27.88,36766,1578956700,13-01-2020T13:05:00
257710678728083,27.88,31702,1578957000,13-01-2020T13:10:00
257710678728083,27.88,28462,1578957300,13-01-2020T13:15:00
257710678728083,27.88,25980,1578957600,13-01-2020T13:20:00
257710678728083,27.88,23988,1578957900,13-01-2020T13:25:00
257710678728083,27.88,22440,1578958200,13-01-2020T13:30:00
257710678728083,27.88,23096,1578958500,13-01-2020T13:35:00
257710678728083,27.88,22970,1578958800,13-01-2020T13:40:00
257710678728083,27.88,21290,1578959100,13-01-2020T13:45:00
257710678728083,27.88,20622,1578959400,13-01-2020T13:50:00
257710678728083,27.88,19386,1578959700,13-01-2020T13:55:00
257710678728083,27.81,17954,1578960000,13-01-2020T14:00:00
257710678728083,27.81,16726,1578960300,13-01-2020T14:05:00
257710678728083,27.81,16466,1578960600,13-01-2020T14:10:00
257710678728083,27.81,17026,1578960900,13-01-2020T14:15:00
257710678728083,27.81,17770,1578961200,13-01-2020T14:20:00
257710678728083,27.81,18456,1578961500,13-01-2020T14:25:00
257710678728083,27.81,18668,1578961800,13-01-2020T14:30:00
257710678728083,27.81,19138,1578962100,13-01-2020T14:35:00
257710678728083,27.81,18340,1578962400,13-01-2020T14:40:00
257710678728083,27.81,17514,1578962700,13-01-2020T14:45:00
257710678728083,27.81,16230,1578963000,13-01-2020T14:50:00
257710678728083,27.81,14734,1578963300,13-01-2020T14:55:00
257710678728083,27.81,12984,1578963600,13-01-2020T15:00:00
257710678728083,27.81,11646,1578963900,13-01-2020T15:05:00
257710678728083,27.81,10742,1578964200,13-01-2020T15:10:00
257710678728083,27.81,9370,1578964500,13-01-2020T15:15:00
257710678728083,27.75,8320,1578964800,13-01-2020T15:20:00
257710678728083,27.75,7822,1578965100,13-01-2020T15:25:00
257710678728083,27.69,7560,1578965400,13-01-2020T15:30:00
257710678728083,27.69,7268,1578965700,13-01-2020T15:35:00
257710678728083,27.69,6888,1578966000,13-01-2020T15:40:00
257710678728083,27.69,6534,1578966300,13-01-2020T15:45:00
257710678728083,27.69,6428,1578966600,13-01-2020T15:50:00
257710678728083,27.63,6426,1578966900,13-01-2020T15:55:00
257710678728083,27.63,6476,1578967200,13-01-2020T16:00:00
257710678728083,27.63,6730,1578967500,13-01-2020T16:05:00
257710678728083,27.63,7048,1578967800,13-01-2020T16:10:00
257710678728083,27.63,7088,1578968100,13-01-2020T16:15:00
257710678728083,27.63,6774,1578968400,13-01-2020T16:20:00
257710678728083,27.63,6386,1578968700,13-01-2020T16:25:00
257710678728083,27.63,6072,1578969000,13-01-2020T16:30:00
257710678728083,27.63,6064,1578969300,13-01-2020T16:35:00
257710678728083,27.63,6276,1578969600,13-01-2020T16:40:00
257710678728083,27.63,6792,1578969900,13-01-2020T16:45:00
257710678728083,27.63,6966,1578970200,13-01-2020T16:50:00
257710678728083,27.63,6092,1578970500,13-01-2020T16:55:00
257710678728083,27.56,5052,1578970800,13-01-2020T17:00:00
257710678728083,27.63,4780,1578971100,13-01-2020T17:05:00
257710678728083,27.56,4912,1578971400,13-01-2020T17:10:00
257710678728083,27.56,5190,1578971700,13-01-2020T17:15:00
257710678728083,27.56,5114,1578972000,13-01-2020T17:20:00
257710678728083,27.56,4624,1578972300,13-01-2020T17:25:00
257710678728083,27.56,3962,1578972600,13-01-2020T17:30:00
257710678728083,27.56,3212,1578972900,13-01-2020T17:35:00
257710678728083,27.56,2452,1578973200,13-01-2020T17:40:00
257710678728083,27.56,1882,1578973500,13-01-2020T17:45:00
257710678728083,27.56,1474,1578973800,13-01-2020T17:50:00
257710678728083,27.56,1196,1578974100,13-01-2020T17:55:00
257710678728083,27.63,1036,1578974400,13-01-2020T18:00:00
257710678728083,27.63,974,1578974700,13-01-2020T18:05:00
257710678728083,27.56,950,1578975000,13-01-2020T18:10:00
257710678728083,27.56,812,1578975300,13-01-2020T18:15:00
257710678728083,27.56,672,1578975600,13-01-2020T18:20:00
257710678728083,27.56,528,1578975900,13-01-2020T18:25:00
257710678728083,27.56,358,1578976200,13-01-2020T18:30:00
257710678728083,27.56,242,1578976500,13-01-2020T18:35:00
257710678728083,27.56,144,1578976800,13-01-2020T18:40:00
257710678728083,27.56,72,1578977100,13-01-2020T18:45:00
257710678728083,27.56,28,1578977400,13-01-2020T18:50:00
257710678728083,27.56,8,1578977700,13-01-2020T18:55:00
257710678728083,27.56,2,1578978000,13-01-2020T19:00:00
257710678728083,27.5,2,1578978300,13-01-2020T19:05:00
257710678728083,27.5,0,1578978600,13-01-2020T19:10:00
257710678728083,27.5,0,1578978900,13-01-2020T19:15:00
257710678728083,27.56,0,1578979200,13-01-2020T19:20:00
257710678728083,27.5,0,1578979500,13-01-2020T19:25:00
257710678728083,27.5,0,1578979800,13-01-2020T19:30:00
257710678728083,27.5,0,1578980100,13-01-2020T19:35:00
257710678728083,27.5,0,1578980400,13-01-2020T19:40:00
257710678728083,27.5,0,1578980700,13-01-2020T19:45:00
257710678728083,27.5,0,1578981000,13-01-2020T19:50:00
257710678728083,27.5,0,1578981300,13-01-2020T19:55:00
257710678728083,27.5,0,1578981600,13-01-2020T20:00:00
257710678728083,27.5,0,1578981900,13-01-2020T20:05:00
257710678728083,27.5,0,1578982200,13-01-2020T20:10:00
257710678728083,27.5,0,1578982500,13-01-2020T20:15:00
257710678728083,27.5,0,1578982800,13-01-2020T20:20:00
257710678728083,27.5,0,1578983100,13-01-2020T20:25:00
257710678728083,27.5,0,1578983400,13-01-2020T20:30:00
257710678728083,27.5,0,1578983700,13-01-2020T20:35:00
257710678728083,27.5,0,1578984000,13-01-2020T20:40:00
257710678728083,27.5,0,1578984300,13-01-2020T20:45:00
257710678728083,27.5,0,1578984600,13-01-2020T20:50:00
257710678728083,27.5,0,1578984900,13-01-2020T20:55:00
257710678728083,27.5,0,1578985200,13-01-2020T21:00:00
257710678728083,27.5,0,1578985500,13-01-2020T21:05:00
257710678728083,27.5,0,1578985800,13-01-2020T21:10:00
257710678728083,27.5,0,1578986100,13-01-2020T21:15:00
257710678728083,27.5,0,1578986400,13-01-2020T21:20:00
257710678728083,27.5,0,1578986700,13-01-2020T21:25:00
257710678728083,27.5,0,1578987000,13-01-2020T21:30:00
257710678728083,27.5,0,1578987300,13-01-2020T21:35:00
257710678728083,27.5,0,1578987600,13-01-2020T21:40:00
257710678728083,27.5,0,1578987900,13-01-2020T21:45:00
257710678728083,27.5,0,1578988200,13-01-2020T21:50:00
257710678728083,27.5,0,1578988500,13-01-2020T21:55:00
257710678728083,27.5,0,1578988800,13-01-2020T22:00:00
257710678728083,27.5,0,1578989100,13-01-2020T22:05:00
257710678728083,27.5,0,1578989400,13-01-2020T22:10:00
257710678728083,27.5,0,1578989700,13-01-2020T22:15:00
257710678728083,27.5,0,1578990000,13-01-2020T22:20:00
257710678728083,27.5,0,1578990300,13-01-2020T22:25:00
257710678728083,27.56,0,1578990600,13-01-2020T22:30:00
257710678728083,27.56,0,1578990900,13-01-2020T22:35:00
257710678728083,27.56,0,1578991200,13-01-2020T22:40:00
257710678728083,27.56,0,1578991500,13-01-2020T22:45:00
257710678728083,27.56,0,1578991800,13-01-2020T22:50:00
257710678728083,27.56,0,1578992100,13-01-2020T22:55:00
257710678728083,27.56,0,1578992400,13-01-2020T23:00:00
257710678728083,27.56,0,1578992700,13-01-2020T23:05:00
257710678728083,27.56,0,1578993000,13-01-2020T23:10:00
257710678728083,27.56,0,1578993300,13-01-2020T23:15:00
257710678728083,27.56,0,1578993600,13-01-2020T23:20:00
257710678728083,27.56,0,1578993900,13-01-2020T23:25:00
257710678728083,27.56,0,1578994200,13-01-2020T23:30:00
257710678728083,27.56,0,1578994500,13-01-2020T23:35:00
257710678728083,27.56,0,1578994800,13-01-2020T23:40:00
257710678728083,27.56,0,1578995100,13-01-2020T23:45:00
257710678728083,27.56,0,1578995400,13-01-2020T23:50:00
257710678728083,27.56,0,1578995700,13-01-2020T23:55:00
257710678728083,27.56,0,1578996000,14-01-2020T00:00:00
257710678728083,27.56,0,1578996300,14-01-2020T00:05:00
257710678728083,27.56,0,1578996600,14-01-2020T00:10:00
257710678728083,27.56,0,1578996900,14-01-2020T00:15:00
257710678728083,27.56,0,1578997200,14-01-2020T00:20:00
257710678728083,27.56,0,1578997500,14-01-2020T00:25:00
257710678728083,27.56,0,1578997800,14-01-2020T00:30:00
257710678728083,27.56,0,1578998100,14-01-2020T00:35:00
257710678728083,27.56,0,1578998400,14-01-2020T00:40:00
257710678728083,27.56,0,1578998700,14-01-2020T00:45:00
257710678728083,27.56,0,1578999000,14-01-2020T00:50:00
257710678728083,27.56,0,1578999300,14-01-2020T00:55:00
257710678728083,27.56,0,1578999600,14-01-2020T01:00:00
257710678728083,27.56,0,1578999900,14-01-2020T01:05:00
257710678728083,27.56,0,1579000200,14-01-2020T01:10:00
257710678728083,27.56,0,1579000500,14-01-2020T01:15:00
257710678728083,27.56,0,1579000800,14-01-2020T01:20:00
257710678728083,27.56,0,1579001100,14-01-2020T01:25:00
257710678728083,27.56,0,1579001400,14-01-2020T01:30:00
257710678728083,27.56,0,1579001700,14-01-2020T01:35:00
