"Plot Title: 20444027"
"#","Date Time, GMT-10:00","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
5652,12/02/19 09:50:00 PM,28.667,,,,,
5653,12/02/19 10:00:00 PM,28.667,,,,,
5654,12/02/19 10:10:00 PM,28.642,,,,,
5655,12/02/19 10:20:00 PM,28.617,,,,,
5656,12/02/19 10:30:00 PM,28.593,,,,,
5657,12/02/19 10:40:00 PM,28.568,,,,,
5658,12/02/19 10:50:00 PM,28.543,,,,,
5659,12/02/19 11:00:00 PM,28.543,,,,,
5660,12/02/19 11:10:00 PM,28.568,,,,,
5661,12/02/19 11:20:00 PM,28.568,,,,,
5662,12/02/19 11:30:00 PM,28.543,,,,,
5663,12/02/19 11:40:00 PM,28.518,,,,,
5664,12/02/19 11:50:00 PM,28.468,,,,,
5665,12/03/19 12:00:00 AM,28.468,,,,,
5666,12/03/19 12:10:00 AM,28.468,,,,,
5667,12/03/19 12:20:00 AM,28.468,,,,,
5668,12/03/19 12:30:00 AM,28.468,,,,,
5669,12/03/19 12:40:00 AM,28.468,,,,,
5670,12/03/19 12:50:00 AM,28.444,,,,,
5671,12/03/19 01:00:00 AM,28.444,,,,,
5672,12/03/19 01:10:00 AM,28.468,,,,,
5673,12/03/19 01:20:00 AM,28.468,,,,,
5674,12/03/19 01:30:00 AM,28.493,,,,,
5675,12/03/19 01:40:00 AM,28.493,,,,,
5676,12/03/19 01:50:00 AM,28.493,,,,,
5677,12/03/19 02:00:00 AM,28.468,,,,,
5678,12/03/19 02:10:00 AM,28.468,,,,,
5679,12/03/19 02:20:00 AM,28.468,,,,,
5680,12/03/19 02:30:00 AM,28.468,,,,,
5681,12/03/19 02:40:00 AM,28.468,,,,,
5682,12/03/19 02:50:00 AM,28.468,,,,,
5683,12/03/19 03:00:00 AM,28.468,,,,,
5684,12/03/19 03:10:00 AM,28.468,,,,,
5685,12/03/19 03:20:00 AM,28.468,,,,,
5686,12/03/19 03:30:00 AM,28.468,,,,,
5687,12/03/19 03:40:00 AM,28.468,,,,,
5688,12/03/19 03:50:00 AM,28.468,,,,,
5689,12/03/19 04:00:00 AM,28.468,,,,,
5690,12/03/19 04:10:00 AM,28.444,,,,,
5691,12/03/19 04:20:00 AM,28.444,,,,,
5692,12/03/19 04:30:00 AM,28.419,,,,,
5693,12/03/19 04:40:00 AM,28.419,,,,,
5694,12/03/19 04:50:00 AM,28.419,,,,,
5695,12/03/19 05:00:00 AM,28.419,,,,,
5696,12/03/19 05:10:00 AM,28.419,,,,,
5697,12/03/19 05:20:00 AM,28.419,,,,,
5698,12/03/19 05:30:00 AM,28.419,,,,,
5699,12/03/19 05:40:00 AM,28.419,,,,,
5700,12/03/19 05:50:00 AM,28.444,,,,,
5701,12/03/19 06:00:00 AM,28.444,,,,,
5702,12/03/19 06:10:00 AM,28.444,,,,,
5703,12/03/19 06:20:00 AM,28.468,,,,,
5704,12/03/19 06:30:00 AM,28.468,,,,,
5705,12/03/19 06:40:00 AM,28.493,,,,,
5706,12/03/19 06:50:00 AM,28.493,,,,,
5707,12/03/19 07:00:00 AM,28.518,,,,,
5708,12/03/19 07:10:00 AM,28.543,,,,,
5709,12/03/19 07:20:00 AM,28.568,,,,,
5710,12/03/19 07:30:00 AM,28.568,,,,,
5711,12/03/19 07:40:00 AM,28.568,,,,,
5712,12/03/19 07:50:00 AM,28.593,,,,,
5713,12/03/19 08:00:00 AM,28.617,,,,,
5714,12/03/19 08:10:00 AM,28.667,,,,,
5715,12/03/19 08:20:00 AM,28.667,,,,,
5716,12/03/19 08:30:00 AM,28.692,,,,,
5717,12/03/19 08:40:00 AM,28.742,,,,,
5718,12/03/19 08:50:00 AM,28.791,,,,,
5719,12/03/19 09:00:00 AM,28.841,,,,,
5720,12/03/19 09:10:00 AM,28.866,,,,,
5721,12/03/19 09:20:00 AM,28.916,,,,,
5722,12/03/19 09:30:00 AM,28.965,,,,,
5723,12/03/19 09:40:00 AM,28.990,,,,,
5724,12/03/19 09:50:00 AM,29.015,,,,,
5725,12/03/19 10:00:00 AM,29.040,,,,,
5726,12/03/19 10:10:00 AM,29.090,,,,,
5727,12/03/19 10:20:00 AM,29.140,,,,,
5728,12/03/19 10:30:00 AM,29.190,,,,,
5729,12/03/19 10:40:00 AM,29.190,,,,,
5730,12/03/19 10:50:00 AM,29.190,,,,,
5731,12/03/19 11:00:00 AM,29.215,,,,,
5732,12/03/19 11:10:00 AM,29.265,,,,,
5733,12/03/19 11:20:00 AM,29.290,,,,,
5734,12/03/19 11:30:00 AM,29.340,,,,,
5735,12/03/19 11:40:00 AM,29.389,,,,,
5736,12/03/19 11:50:00 AM,29.439,,,,,
5737,12/03/19 12:00:00 PM,29.515,,,,,
5738,12/03/19 12:10:00 PM,29.565,,,,,
5739,12/03/19 12:20:00 PM,29.665,,,,,
5740,12/03/19 12:30:00 PM,29.715,,,,,
5741,12/03/19 12:40:00 PM,29.815,,,,,
5742,12/03/19 12:50:00 PM,29.865,,,,,
5743,12/03/19 01:00:00 PM,29.840,,,,,
5744,12/03/19 01:10:00 PM,29.890,,,,,
5745,12/03/19 01:20:00 PM,29.865,,,,,
5746,12/03/19 01:30:00 PM,29.840,,,,,
5747,12/03/19 01:40:00 PM,29.840,,,,,
5748,12/03/19 01:50:00 PM,29.916,,,,,
5749,12/03/19 02:00:00 PM,29.966,,,,,
5750,12/03/19 02:10:00 PM,29.991,,,,,
5751,12/03/19 02:20:00 PM,29.941,,,,,
5752,12/03/19 02:30:00 PM,29.840,,,,,
5753,12/03/19 02:40:00 PM,29.815,,,,,
5754,12/03/19 02:50:00 PM,29.790,,,,,
5755,12/03/19 03:00:00 PM,29.640,,,,,
5756,12/03/19 03:10:00 PM,29.665,,,,,
5757,12/03/19 03:20:00 PM,29.740,,,,,
5758,12/03/19 03:30:00 PM,29.765,,,,,
5759,12/03/19 03:40:00 PM,29.790,,,,,
5760,12/03/19 03:50:00 PM,29.765,,,,,
5761,12/03/19 04:00:00 PM,29.740,,,,,
5762,12/03/19 04:10:00 PM,29.765,,,,,
5763,12/03/19 04:20:00 PM,29.790,,,,,
5764,12/03/19 04:30:00 PM,29.740,,,,,
5765,12/03/19 04:40:00 PM,29.615,,,,,
5766,12/03/19 04:50:00 PM,29.540,,,,,
5767,12/03/19 05:00:00 PM,29.464,,,,,
5768,12/03/19 05:10:00 PM,29.365,,,,,
5769,12/03/19 05:20:00 PM,29.265,,,,,
5770,12/03/19 05:30:00 PM,29.265,,,,,
5771,12/03/19 05:40:00 PM,29.290,,,,,
5772,12/03/19 05:50:00 PM,29.240,,,,,
5773,12/03/19 06:00:00 PM,29.115,,,,,
5774,12/03/19 06:10:00 PM,29.065,,,,,
5775,12/03/19 06:20:00 PM,29.065,,,,,
5776,12/03/19 06:30:00 PM,28.965,,,,,
5777,12/03/19 06:40:00 PM,28.965,,,,,
5778,12/03/19 06:50:00 PM,28.990,,,,,
5779,12/03/19 07:00:00 PM,29.015,,,,,
5780,12/03/19 07:10:00 PM,29.090,,,,,
5781,12/03/19 07:20:00 PM,29.190,,,,,
5782,12/03/19 07:30:00 PM,29.265,,,,,
5783,12/03/19 07:40:00 PM,29.340,,,,,
5784,12/03/19 07:50:00 PM,29.389,,,,,
5785,12/03/19 08:00:00 PM,29.365,,,,,
5786,12/03/19 08:10:00 PM,29.340,,,,,
5787,12/03/19 08:20:00 PM,29.315,,,,,
5788,12/03/19 08:30:00 PM,29.315,,,,,
5789,12/03/19 08:40:00 PM,29.265,,,,,
5790,12/03/19 08:50:00 PM,29.240,,,,,
5791,12/03/19 09:00:00 PM,29.215,,,,,
5792,12/03/19 09:10:00 PM,29.165,,,,,
5793,12/03/19 09:20:00 PM,29.115,,,,,
5794,12/03/19 09:30:00 PM,29.090,,,,,
5795,12/03/19 09:40:00 PM,29.065,,,,,
5796,12/03/19 09:50:00 PM,29.065,,,,,
5797,12/03/19 10:00:00 PM,29.065,,,,,
5798,12/03/19 10:10:00 PM,29.065,,,,,
5799,12/03/19 10:20:00 PM,29.065,,,,,
5800,12/03/19 10:30:00 PM,29.090,,,,,
5801,12/03/19 10:40:00 PM,29.090,,,,,
5802,12/03/19 10:50:00 PM,29.065,,,,,
5803,12/03/19 11:00:00 PM,29.040,,,,,
5804,12/03/19 11:10:00 PM,29.040,,,,,
5805,12/03/19 11:20:00 PM,29.040,,,,,
5806,12/03/19 11:30:00 PM,29.040,,,,,
5807,12/03/19 11:40:00 PM,29.040,,,,,
5808,12/03/19 11:50:00 PM,29.040,,,,,
5809,12/04/19 12:00:00 AM,29.040,,,,,
5810,12/04/19 12:10:00 AM,29.065,,,,,
5811,12/04/19 12:20:00 AM,29.040,,,,,
5812,12/04/19 12:30:00 AM,29.040,,,,,
5813,12/04/19 12:40:00 AM,29.040,,,,,
5814,12/04/19 12:50:00 AM,29.015,,,,,
5815,12/04/19 01:00:00 AM,28.990,,,,,
5816,12/04/19 01:10:00 AM,28.965,,,,,
5817,12/04/19 01:20:00 AM,28.916,,,,,
5818,12/04/19 01:30:00 AM,28.891,,,,,
5819,12/04/19 01:40:00 AM,28.866,,,,,
5820,12/04/19 01:50:00 AM,28.866,,,,,
5821,12/04/19 02:00:00 AM,28.891,,,,,
5822,12/04/19 02:10:00 AM,28.916,,,,,
5823,12/04/19 02:20:00 AM,28.941,,,,,
5824,12/04/19 02:30:00 AM,28.941,,,,,
5825,12/04/19 02:40:00 AM,28.941,,,,,
5826,12/04/19 02:50:00 AM,28.916,,,,,
5827,12/04/19 03:00:00 AM,28.916,,,,,
5828,12/04/19 03:10:00 AM,28.891,,,,,
5829,12/04/19 03:20:00 AM,28.891,,,,,
5830,12/04/19 03:30:00 AM,28.816,,,,,
5831,12/04/19 03:40:00 AM,28.642,,,,,
5832,12/04/19 03:50:00 AM,28.593,,,,,
5833,12/04/19 04:00:00 AM,28.568,,,,,
5834,12/04/19 04:10:00 AM,28.568,,,,,
5835,12/04/19 04:20:00 AM,28.568,,,,,
5836,12/04/19 04:30:00 AM,28.568,,,,,
5837,12/04/19 04:40:00 AM,28.568,,,,,
5838,12/04/19 04:50:00 AM,28.568,,,,,
5839,12/04/19 05:00:00 AM,28.543,,,,,
5840,12/04/19 05:10:00 AM,28.518,,,,,
5841,12/04/19 05:20:00 AM,28.493,,,,,
5842,12/04/19 05:30:00 AM,28.493,,,,,
5843,12/04/19 05:40:00 AM,28.468,,,,,
5844,12/04/19 05:50:00 AM,28.444,,,,,
5845,12/04/19 06:00:00 AM,28.444,,,,,
5846,12/04/19 06:10:00 AM,28.419,,,,,
5847,12/04/19 06:20:00 AM,28.394,,,,,
5848,12/04/19 06:30:00 AM,28.320,,,,,
5849,12/04/19 06:40:00 AM,28.320,,,,,
5850,12/04/19 06:50:00 AM,28.295,,,,,
5851,12/04/19 07:00:00 AM,28.320,,,,,
5852,12/04/19 07:10:00 AM,28.345,,,,,
5853,12/04/19 07:20:00 AM,28.320,,,,,
5854,12/04/19 07:30:00 AM,28.394,,,,,
5855,12/04/19 07:40:00 AM,28.468,,,,,
5856,12/04/19 07:50:00 AM,28.493,,,,,
5857,12/04/19 08:00:00 AM,28.468,,,,,
5858,12/04/19 08:10:00 AM,28.468,,,,,
5859,12/04/19 08:20:00 AM,28.468,,,,,
5860,12/04/19 08:30:00 AM,28.493,,,,,
5861,12/04/19 08:40:00 AM,28.568,,,,,
5862,12/04/19 08:50:00 AM,28.742,,,,,
5863,12/04/19 09:00:00 AM,28.916,,,,,
5864,12/04/19 09:10:00 AM,29.090,,,,,
5865,12/04/19 09:20:00 AM,29.140,,,,,
5866,12/04/19 09:30:00 AM,29.165,,,,,
5867,12/04/19 09:40:00 AM,29.165,,,,,
5868,12/04/19 09:50:00 AM,29.140,,,,,
5869,12/04/19 10:00:00 AM,29.165,,,,,
5870,12/04/19 10:10:00 AM,29.215,,,,,
5871,12/04/19 10:20:00 AM,29.290,,,,,
5872,12/04/19 10:30:00 AM,29.389,,,,,
5873,12/04/19 10:40:00 AM,29.464,,,,,
5874,12/04/19 10:50:00 AM,29.490,,,,,
5875,12/04/19 11:00:00 AM,29.515,,,,,
5876,12/04/19 11:10:00 AM,29.515,,,,,
5877,12/04/19 11:20:00 AM,29.565,,,,,
5878,12/04/19 11:30:00 AM,29.565,,,,,
5879,12/04/19 11:40:00 AM,29.565,,,,,
5880,12/04/19 11:50:00 AM,29.590,,,,,
5881,12/04/19 12:00:00 PM,29.615,,,,,
5882,12/04/19 12:10:00 PM,29.640,,,,,
5883,12/04/19 12:20:00 PM,29.640,,,,,
5884,12/04/19 12:30:00 PM,29.590,,,,,
5885,12/04/19 12:40:00 PM,29.490,,,,,
5886,12/04/19 12:50:00 PM,29.414,,,,,
5887,12/04/19 01:00:00 PM,29.389,,,,,
5888,12/04/19 01:10:00 PM,29.365,,,,,
5889,12/04/19 01:20:00 PM,29.365,,,,,
5890,12/04/19 01:30:00 PM,29.389,,,,,
5891,12/04/19 01:40:00 PM,29.315,,,,,
5892,12/04/19 01:50:00 PM,29.240,,,,,
5893,12/04/19 02:00:00 PM,29.340,,,,,
5894,12/04/19 02:10:00 PM,29.340,,,,,
5895,12/04/19 02:20:00 PM,29.265,,,,,
5896,12/04/19 02:30:00 PM,29.290,,,,,
5897,12/04/19 02:40:00 PM,29.315,,,,,
5898,12/04/19 02:50:00 PM,29.340,,,,,
5899,12/04/19 03:00:00 PM,29.365,,,,,
5900,12/04/19 03:10:00 PM,29.414,,,,,
5901,12/04/19 03:20:00 PM,29.414,,,,,
5902,12/04/19 03:30:00 PM,29.389,,,,,
5903,12/04/19 03:40:00 PM,29.365,,,,,
5904,12/04/19 03:50:00 PM,29.290,,,,,
5905,12/04/19 04:00:00 PM,29.265,,,,,
5906,12/04/19 04:10:00 PM,29.265,,,,,
5907,12/04/19 04:20:00 PM,29.290,,,,,
5908,12/04/19 04:30:00 PM,29.265,,,,,
5909,12/04/19 04:40:00 PM,29.165,,,,,
5910,12/04/19 04:50:00 PM,29.115,,,,,
5911,12/04/19 05:00:00 PM,29.140,,,,,
5912,12/04/19 05:10:00 PM,29.115,,,,,
5913,12/04/19 05:20:00 PM,29.140,,,,,
5914,12/04/19 05:30:00 PM,29.115,,,,,
5915,12/04/19 05:40:00 PM,29.115,,,,,
5916,12/04/19 05:50:00 PM,29.115,,,,,
5917,12/04/19 06:00:00 PM,29.140,,,,,
5918,12/04/19 06:10:00 PM,29.115,,,,,
5919,12/04/19 06:20:00 PM,28.965,,,,,
5920,12/04/19 06:30:00 PM,28.891,,,,,
5921,12/04/19 06:40:00 PM,28.891,,,,,
5922,12/04/19 06:50:00 PM,28.891,,,,,
5923,12/04/19 07:00:00 PM,28.965,,,,,
5924,12/04/19 07:10:00 PM,28.990,,,,,
5925,12/04/19 07:20:00 PM,28.990,,,,,
5926,12/04/19 07:30:00 PM,28.965,,,,,
5927,12/04/19 07:40:00 PM,28.941,,,,,
5928,12/04/19 07:50:00 PM,28.941,,,,,
5929,12/04/19 08:00:00 PM,28.941,,,,,
5930,12/04/19 08:10:00 PM,28.941,,,,,
5931,12/04/19 08:20:00 PM,28.965,,,,,
5932,12/04/19 08:30:00 PM,28.965,,,,,
5933,12/04/19 08:40:00 PM,28.990,,,,,
5934,12/04/19 08:50:00 PM,29.015,,,,,
5935,12/04/19 09:00:00 PM,29.015,,,,,
5936,12/04/19 09:10:00 PM,29.040,,,,,
5937,12/04/19 09:20:00 PM,29.040,,,,,
5938,12/04/19 09:30:00 PM,29.040,,,,,
5939,12/04/19 09:40:00 PM,29.040,,,,,
5940,12/04/19 09:50:00 PM,29.040,,,,,
5941,12/04/19 10:00:00 PM,29.040,,,,,
5942,12/04/19 10:10:00 PM,29.040,,,,,
5943,12/04/19 10:20:00 PM,29.015,,,,,
5944,12/04/19 10:30:00 PM,28.990,,,,,
5945,12/04/19 10:40:00 PM,28.866,,,,,
5946,12/04/19 10:50:00 PM,28.791,,,,,
5947,12/04/19 11:00:00 PM,28.742,,,,,
5948,12/04/19 11:10:00 PM,28.717,,,,,
5949,12/04/19 11:20:00 PM,28.717,,,,,
5950,12/04/19 11:30:00 PM,28.791,,,,,
5951,12/04/19 11:40:00 PM,28.791,,,,,
5952,12/04/19 11:50:00 PM,28.816,,,,,
5953,12/05/19 12:00:00 AM,28.841,,,,,
5954,12/05/19 12:10:00 AM,28.841,,,,,
5955,12/05/19 12:20:00 AM,28.841,,,,,
5956,12/05/19 12:30:00 AM,28.841,,,,,
5957,12/05/19 12:40:00 AM,28.841,,,,,
5958,12/05/19 12:50:00 AM,28.866,,,,,
5959,12/05/19 01:00:00 AM,28.866,,,,,
5960,12/05/19 01:10:00 AM,28.866,,,,,
5961,12/05/19 01:20:00 AM,28.866,,,,,
5962,12/05/19 01:30:00 AM,28.891,,,,,
5963,12/05/19 01:40:00 AM,28.866,,,,,
5964,12/05/19 01:50:00 AM,28.866,,,,,
5965,12/05/19 02:00:00 AM,28.866,,,,,
5966,12/05/19 02:10:00 AM,28.891,,,,,
5967,12/05/19 02:20:00 AM,28.891,,,,,
5968,12/05/19 02:30:00 AM,28.891,,,,,
5969,12/05/19 02:40:00 AM,28.891,,,,,
5970,12/05/19 02:50:00 AM,28.891,,,,,
5971,12/05/19 03:00:00 AM,28.891,,,,,
5972,12/05/19 03:10:00 AM,28.891,,,,,
5973,12/05/19 03:20:00 AM,28.866,,,,,
5974,12/05/19 03:30:00 AM,28.866,,,,,
5975,12/05/19 03:40:00 AM,28.866,,,,,
5976,12/05/19 03:50:00 AM,28.866,,,,,
5977,12/05/19 04:00:00 AM,28.866,,,,,
5978,12/05/19 04:10:00 AM,28.866,,,,,
5979,12/05/19 04:20:00 AM,28.866,,,,,
5980,12/05/19 04:30:00 AM,28.841,,,,,
5981,12/05/19 04:40:00 AM,28.841,,,,,
5982,12/05/19 04:50:00 AM,28.866,,,,,
5983,12/05/19 05:00:00 AM,28.841,,,,,
5984,12/05/19 05:10:00 AM,28.841,,,,,
5985,12/05/19 05:20:00 AM,28.816,,,,,
5986,12/05/19 05:30:00 AM,28.766,,,,,
5987,12/05/19 05:40:00 AM,28.742,,,,,
5988,12/05/19 05:50:00 AM,28.667,,,,,
5989,12/05/19 06:00:00 AM,28.543,,,,,
5990,12/05/19 06:10:00 AM,28.617,,,,,
5991,12/05/19 06:20:00 AM,28.667,,,,,
5992,12/05/19 06:30:00 AM,28.766,,,,,
5993,12/05/19 06:40:00 AM,28.816,,,,,
5994,12/05/19 06:50:00 AM,28.816,,,,,
5995,12/05/19 07:00:00 AM,28.816,,,,,
5996,12/05/19 07:10:00 AM,28.866,,,,,
5997,12/05/19 07:20:00 AM,28.816,,,,,
5998,12/05/19 07:30:00 AM,28.791,,,,,
